Place,Horse_No,Horse_Name,Jockey,Trainer,Actual_Weight,Declare_Horse_Wt,Draw,LBW,RunningPos,Finish_Time,Win_Odds,Class,Loc,Length,Going,Track,Year,Month,Day,RaceNo
1,1,烈風(E193),巴度,蔡約翰,135,1111,3,-,23321,1:46.83,3.2,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
2,6,魅影獵飛(G317),田泰安,姚本輝,122,1114,5,短馬頭位,45562,1:46.84,2.8,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
3,5,精彩動力(H120),布文,方嘉柏,124,1045,4,頸位,66653,1:46.90,5.5,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
4,3,無心睡眠(D082),艾道拿,鄭俊偉,127,1051,6,1-1/2,77774,1:47.06,9,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
5,8,雙天至尊(C293),鍾易禮,呂健威,108,1206,2,2-1/2,11115,1:47.21,16,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
6,7,雪山神駒(G433),何澤堯,沈集成,120,1033,1,4-1/4,54446,1:47.50,9.2,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
7,2,天池怪俠(B350),潘頓,蘇偉賢,132,1153,7,5-1/2,32237,1:47.71,11,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
WV,4,火鑽(G022),希威森,容天鵬,126,---,---,---,---,---,---,第三班,ST,1800米,濕快地,全天候跑道,2023,6,10,731
Place,Horse_No,Horse_Name,Jockey,Trainer,Actual_Weight,Declare_Horse_Wt,Draw,LBW,RunningPos,Finish_Time,Win_Odds,Class,Loc,Length,Going,Track,Year,Month,Day,RaceNo
1,1,P(E193),ګ,,135,1111,3,-,23321,1:46.83,3.2,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
2,6,yvy(G317),Юw,,122,1114,5,uY,45562,1:46.84,2.8,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
3,5,mʤO(H120),,Ŭf,124,1045,4,V,66653,1:46.90,5.5,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
4,3,Lߺίv(D082),D,GT,127,1051,6,1-1/2,77774,1:47.06,9,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
5,8,ѦܴL(C293),§,f,108,1206,2,2-1/2,11115,1:47.21,16,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
6,7,ss(G433),A,H,120,1033,1,4-1/4,54446,1:47.50,9.2,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
7,2,ѦǫL(B350),y,Ĭ,132,1153,7,5-1/2,32237,1:47.71,11,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
WV,4,p(G022),ƫ´,eP,126,---,---,---,---,---,---,ĤTZ,ST,1800,֦a,ѭԶ]D,2023,6,10,731
Place,Horse_No,Horse_Name,Jockey,Trainer,Actual_Weight,Declare_Horse_Wt,Draw,LBW,RunningPos,Finish_Time,Win_Odds,Class,Loc,Length,Going,Track,Year,Month,Day,RaceNo
1,1,§P(D356),,eP,125,1186,3,-,231,0:56.40,5.4,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
2,6,]l(H284),,,129,1057,11,1,752,0:56.56,6.7,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
3,3,^ܴL(H133),ƫ´,Bs,132,1093,4,1-1/2,883,0:56.62,30,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
4,2,{qP(C201),Pʦ~,,133,1191,10,1-3/4,114,0:56.66,17,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
5 Y,7,jd(H286),A,f,129,1067,8,2,425,0:56.71,13,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
5 Y,9,sjN(H095),Юw,F,121,1019,5,2,10105,0:56.71,12,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
7,10,NiU(G415),,F,116,1192,6,2-3/4,1197,0:56.85,92,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
8,4,ε믫(B230),aT,jçƴ,132,1215,1,3-1/4,568,0:56.91,38,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
9,8,~(G408),Nn,Ĭ,123,1044,2,6-1/2,9119,0:57.43,48,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
10,11,n_(G186),§,}B,108,1245,7,10-3/4,6710,0:58.12,89,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
11,5,Rt(H281),y,ùI,129,1190,9,12,3411,0:58.32,1.7,ĥ|Z,ST,1000,na,"a - ""C"" ɹD",2023,6,10,732
